{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'今开': '5.55', '成交量': '2.74万手', '最高': '5.59', '涨停': '6.11', '内盘': '1.65万手', '成交额': '1517.30万', '委比': '27.81%', '流通市值': '60.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.46', '总股本': '10.93亿', '昨收': '5.55', '换手率': '0.25%', '最低': '5.49', '跌停': '5.00', '外盘': '1.09万手', '振幅': '1.80%', '量比': '0.13', '总市值': '60.32亿', '市净率': '13.99', '每股净资产': '0.39', '流通股本': '10.93亿', '股票名称': '金杯汽车600609'}
{'今开': '5.57', '成交量': '6.08万手', '最高': '5.60', '涨停': '6.09', '内盘': '3.64万手', '成交额': '3356.45万', '委比': '12.15%', '流通市值': '55.09亿', '市盈率<sup>MRQ</sup>': '24.99', '每股收益': '0.16', '总股本': '10.09亿', '昨收': '5.54', '换手率': '0.60%', '最低': '5.43', '跌停': '4.99', '外盘': '2.44万手', '振幅': '3.07%', '量比': '0.73', '总市值': '55.09亿', '市净率': '1.13', '每股净资产': '4.83', '流通股本': '10.09亿', '股票名称': '天保基建000965'}
{'今开': '7.94', '成交量': '6.52万手', '最高': '8.01', '涨停': '8.79', '内盘': '4.58万手', '成交额': '5140.86万', '委比': '37.27%', '流通市值': '69.30亿', '市盈率<sup>MRQ</sup>': '98.31', '每股收益': '0.06', '总股本': '10.26亿', '昨收': '7.99', '换手率': '0.73%', '最低': '7.76', '跌停': '7.19', '外盘': '1.94万手', '振幅': '3.13%', '量比': '0.84', '总市值': '79.82亿', '市净率': '1.74', '每股净资产': '4.47', '流通股本': '8.91亿', '股票名称': '安泰科技000969'}
{'今开': '4.67', '成交量': '16.39万手', '最高': '4.75', '涨停': '5.09', '内盘': '7.36万手', '成交额': '7681.02万', '委比': '20.20%', '流通市值': '31.32亿', '市盈率<sup>MRQ</sup>': '69.64', '每股收益': '0.05', '总股本': '11.02亿', '昨收': '4.63', '换手率': '2.46%', '最低': '4.61', '跌停': '4.17', '外盘': '9.03万手', '振幅': '3.02%', '量比': '2.94', '总市值': '51.81亿', '市净率': '1.97', '每股净资产': '2.39', '流通股本': '6.66亿', '股票名称': '东方能源000958'}
{'今开': '7.29', '成交量': '19.17万手', '最高': '7.32', '涨停': '8.02', '内盘': '11.91万手', '成交额': '1.38亿', '委比': '12.39%', '流通市值': '261.95亿', '市盈率<sup>MRQ</sup>': '48.78', '每股收益': '0.11', '总股本': '37.10亿', '昨收': '7.29', '换手率': '0.52%', '最低': '7.05', '跌停': '6.56', '外盘': '7.26万手', '振幅': '3.70%', '量比': '0.53', '总市值': '262.65亿', '市净率': '1.90', '每股净资产': '3.73', '流通股本': '37.00亿', '股票名称': '中南建设000961'}
{'今开': '9.53', '成交量': '3.34万手', '最高': '9.59', '涨停': '10.47', '内盘': '2.27万手', '成交额': '3158.83万', '委比': '29.58%', '流通市值': '44.65亿', '市盈率<sup>MRQ</sup>': '34.14', '每股收益': '0.21', '总股本': '5.93亿', '昨收': '9.52', '换手率': '0.70%', '最低': '9.36', '跌停': '8.57', '外盘': '1.06万手', '振幅': '2.42%', '量比': '0.32', '总市值': '55.50亿', '市净率': '2.05', '每股净资产': '4.58', '流通股本': '4.77亿', '股票名称': '中通客车000957'}
{'今开': '5.72', '成交量': '7.97万手', '最高': '5.80', '涨停': '6.29', '内盘': '3.41万手', '成交额': '4577.89万', '委比': '27.33%', '流通市值': '169.98亿', '市盈率<sup>MRQ</sup>': '12.90', '每股收益': '0.33', '总股本': '52.89亿', '昨收': '5.72', '换手率': '0.27%', '最低': '5.66', '跌停': '5.15', '外盘': '4.56万手', '振幅': '2.45%', '量比': '0.17', '总市值': '303.08亿', '市净率': '1.19', '每股净资产': '4.83', '流通股本': '29.67亿', '股票名称': '首钢股份000959'}
{'今开': '15.07', '成交量': '33.86万手', '最高': '15.25', '涨停': '16.71', '内盘': '18.53万手', '成交额': '5.07亿', '委比': '29.83%', '流通市值': '178.27亿', '市盈率<sup>MRQ</sup>': '34.21', '每股收益': '0.32', '总股本': '16.69亿', '昨收': '15.19', '换手率': '2.80%', '最低': '14.71', '跌停': '13.67', '外盘': '15.33万手', '振幅': '3.55%', '量比': '0.39', '总市值': '245.98亿', '市净率': '2.28', '每股净资产': '6.46', '流通股本': '12.09亿', '股票名称': '锡业股份000960'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '中原油气000956'}
{'今开': '6.90', '成交量': '2.35万手', '最高': '6.90', '涨停': '7.61', '内盘': '1.51万手', '成交额': '1605.99万', '委比': '35.93%', '流通市值': '29.98亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.32', '总股本': '4.41亿', '昨收': '6.92', '换手率': '0.53%', '最低': '6.77', '跌停': '6.23', '外盘': '8393手', '振幅': '1.88%', '量比': '0.46', '总市值': '29.98亿', '市净率': '2.23', '每股净资产': '3.05', '流通股本': '4.41亿', '股票名称': '东方钽业000962'}
{'今开': '7.04', '成交量': '9.47万手', '最高': '7.14', '涨停': '7.74', '内盘': '4.12万手', '成交额': '6676.27万', '委比': '9.15%', '流通市值': '37.85亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.08', '总股本': '5.38亿', '昨收': '7.04', '换手率': '1.76%', '最低': '7.00', '跌停': '6.34', '外盘': '5.35万手', '振幅': '1.99%', '量比': '1.07', '总市值': '37.85亿', '市净率': '5.64', '每股净资产': '1.25', '流通股本': '5.38亿', '股票名称': '欣龙控股000955'}
{'今开': '13.71', '成交量': '1.47万手', '最高': '13.71', '涨停': '15.06', '内盘': '1.04万手', '成交额': '1982.61万', '委比': '65.26%', '流通市值': '33.60亿', '市盈率<sup>MRQ</sup>': '30.72', '每股收益': '0.33', '总股本': '2.52亿', '昨收': '13.69', '换手率': '0.58%', '最低': '13.32', '跌停': '12.32', '外盘': '4308手', '振幅': '2.85%', '量比': '0.16', '总市值': '33.60亿', '市净率': '4.57', '每股净资产': '2.92', '流通股本': '2.52亿', '股票名称': '广济药业000952'}
{'今开': '59.83', '成交量': '2.63万手', '最高': '60.15', '涨停': '65.78', '内盘': '1.67万手', '成交额': '1.56亿', '委比': '89.76%', '流通市值': '509.76亿', '市盈率<sup>MRQ</sup>': '28.75', '每股收益': '1.53', '总股本': '9.72亿', '昨收': '59.80', '换手率': '0.30%', '最低': '58.70', '跌停': '53.82', '外盘': '9590手', '振幅': '2.42%', '量比': '0.83', '总市值': '570.83亿', '市净率': '7.04', '每股净资产': '8.34', '流通股本': '8.68亿', '股票名称': '华东医药000963'}
{'今开': '3.96', '成交量': '1.77万手', '最高': '3.97', '涨停': '4.36', '内盘': '1.09万手', '成交额': '698.14万', '委比': '15.45%', '流通市值': '47.95亿', '市盈率<sup>MRQ</sup>': '61.36', '每股收益': '0.05', '总股本': '12.58亿', '昨收': '3.96', '换手率': '0.14%', '最低': '3.93', '跌停': '3.56', '外盘': '6774手', '振幅': '1.01%', '量比': '0.10', '总市值': '49.43亿', '市净率': '1.38', '每股净资产': '2.85', '流通股本': '12.20亿', '股票名称': '新乡化纤000949'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.26', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '64.19亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '5.99亿', '昨收': '10.72', '换手率': '--', '最低': '--', '跌停': '10.18', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '64.19亿', '市净率': '6.32', '每股净资产': '1.70', '流通股本': '5.99亿', '股票名称': '*ST建峰000950'}
{'今开': '8.10', '成交量': '6.62万手', '最高': '8.33', '涨停': '8.61', '内盘': '4.57万手', '成交额': '5294.04万', '委比': '16.16%', '流通市值': '23.20亿', '市盈率<sup>MRQ</sup>': '78.75', '每股收益': '0.10', '总股本': '2.94亿', '昨收': '8.20', '换手率': '2.25%', '最低': '7.81', '跌停': '7.79', '外盘': '2.05万手', '振幅': '6.34%', '量比': '0.17', '总市值': '23.20亿', '市净率': '99.57', '每股净资产': '0.08', '流通股本': '2.94亿', '股票名称': '*ST河化000953'}
{'今开': '16.00', '成交量': '2.65万手', '最高': '16.05', '涨停': '17.62', '内盘': '1.68万手', '成交额': '4220.97万', '委比': '29.20%', '流通市值': '105.87亿', '市盈率<sup>MRQ</sup>': '11.15', '每股收益': '1.06', '总股本': '6.71亿', '昨收': '16.02', '换手率': '0.40%', '最低': '15.75', '跌停': '14.42', '外盘': '9724手', '振幅': '1.87%', '量比': '0.42', '总市值': '105.90亿', '市净率': '1.94', '每股净资产': '8.12', '流通股本': '6.71亿', '股票名称': '中国重汽000951'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '9.90', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '22.18亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.20', '总股本': '2.47亿', '昨收': '9.00', '换手率': '--', '最低': '--', '跌停': '8.10', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '22.19亿', '市净率': '1.60', '每股净资产': '5.61', '流通股本': '2.46亿', '股票名称': '南天信息000948'}
{'今开': '5.77', '成交量': '21.52万手', '最高': '5.77', '涨停': '6.36', '内盘': '13.62万手', '成交额': '1.22亿', '委比': '34.81%', '流通市值': '163.93亿', '市盈率<sup>MRQ</sup>': '17.76', '每股收益': '0.24', '总股本': '35.34亿', '昨收': '5.78', '换手率': '0.74%', '最低': '5.60', '跌停': '5.20', '外盘': '7.90万手', '振幅': '2.94%', '量比': '0.44', '总市值': '199.29亿', '市净率': '1.03', '每股净资产': '5.49', '流通股本': '29.07亿', '股票名称': '冀中能源000937'}
{'今开': '8.61', '成交量': '173.04万手', '最高': '8.74', '涨停': '9.08', '内盘': '86.93万手', '成交额': '14.74亿', '委比': '28.88%', '流通市值': '159.06亿', '市盈率<sup>MRQ</sup>': '13.43', '每股收益': '0.47', '总股本': '19.00亿', '昨收': '8.25', '换手率': '9.11%', '最低': '8.33', '跌停': '7.42', '外盘': '86.12万手', '振幅': '4.97%', '量比': '3.62', '总市值': '159.07亿', '市净率': '2.44', '每股净资产': '3.43', '流通股本': '19.00亿', '股票名称': '神火股份000933'}
{'今开': '16.96', '成交量': '18.20万手', '最高': '18.13', '涨停': '18.72', '内盘': '8.73万手', '成交额': '3.15亿', '委比': '38.55%', '流通市值': '110.79亿', '市盈率<sup>MRQ</sup>': '107.57', '每股收益': '0.12', '总股本': '7.63亿', '昨收': '17.02', '换手率': '2.89%', '最低': '16.57', '跌停': '15.32', '外盘': '9.46万手', '振幅': '9.17%', '量比': '0.28', '总市值': '134.37亿', '市净率': '4.78', '每股净资产': '3.68', '流通股本': '6.29亿', '股票名称': '四川双马000935'}
{'今开': '8.43', '成交量': '2.18万手', '最高': '8.48', '涨停': '9.27', '内盘': '1.09万手', '成交额': '1833.51万', '委比': '37.22%', '流通市值': '15.54亿', '市盈率<sup>MRQ</sup>': '54.47', '每股收益': '0.12', '总股本': '1.86亿', '昨收': '8.43', '换手率': '1.18%', '最低': '8.35', '跌停': '7.59', '外盘': '1.09万手', '振幅': '1.54%', '量比': '0.22', '总市值': '15.55亿', '市净率': '2.11', '每股净资产': '3.97', '流通股本': '1.86亿', '股票名称': '兰州黄河000929'}
{'今开': '6.61', '成交量': '3.62万手', '最高': '6.66', '涨停': '7.27', '内盘': '2.25万手', '成交额': '2375.15万', '委比': '27.64%', '流通市值': '45.78亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '7.53亿', '昨收': '6.61', '换手率': '0.52%', '最低': '6.50', '跌停': '5.95', '外盘': '1.37万手', '振幅': '2.42%', '量比': '0.46', '总市值': '49.10亿', '市净率': '3.16', '每股净资产': '2.06', '流通股本': '7.02亿', '股票名称': '中000931'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.49', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '151.59亿', '市盈率<sup>MRQ</sup>': '84.05', '每股收益': '0.04', '总股本': '39.30亿', '昨收': '4.99', '换手率': '--', '最低': '--', '跌停': '4.49', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '196.09亿', '市净率': '1.63', '每股净资产': '3.06', '流通股本': '30.38亿', '股票名称': '凯迪生态000939'}
{'今开': '10.52', '成交量': '12.36万手', '最高': '10.59', '涨停': '11.68', '内盘': '7.24万手', '成交额': '1.30亿', '委比': '17.03%', '流通市值': '57.87亿', '市盈率<sup>MRQ</sup>': '17.20', '每股收益': '0.50', '总股本': '61.78亿', '昨收': '10.62', '换手率': '2.23%', '最低': '10.40', '跌停': '9.56', '外盘': '5.13万手', '振幅': '1.79%', '量比': '--', '总市值': '644.39亿', '市净率': '14900.00', '每股净资产': '0.00', '流通股本': '5.55亿', '股票名称': '招商公路001965'}
{'今开': '67.08', '成交量': '4.98万手', '最高': '68.11', '涨停': '74.28', '内盘': '2.86万手', '成交额': '3.35亿', '委比': '90.74%', '流通市值': '137.41亿', '市盈率<sup>MRQ</sup>': '46.29', '每股收益': '1.08', '总股本': '10.42亿', '昨收': '67.53', '换手率': '2.42%', '最低': '66.21', '跌停': '60.78', '外盘': '2.13万手', '振幅': '2.81%', '量比': '2.38', '总市值': '695.01亿', '市净率': '2.82', '每股净资产': '23.68', '流通股本': '2.06亿', '股票名称': '紫光股份000938'}
{'今开': '10.29', '成交量': '59.03万手', '最高': '10.41', '涨停': '10.93', '内盘': '34.08万手', '成交额': '5.98亿', '委比': '12.61%', '流通市值': '300.93亿', '市盈率<sup>MRQ</sup>': '7.30', '每股收益': '1.37', '总股本': '30.16亿', '昨收': '10.41', '换手率': '1.96%', '最低': '9.92', '跌停': '9.89', '外盘': '24.94万手', '振幅': '4.71%', '量比': '2.18', '总市值': '300.96亿', '市净率': '2.91', '每股净资产': '3.43', '流通股本': '30.15亿', '股票名称': '*ST华菱000932'}
{'今开': '7.13', '成交量': '30.79万手', '最高': '7.33', '涨停': '7.93', '内盘': '14.53万手', '成交额': '2.22亿', '委比': '53.48%', '流通市值': '53.92亿', '市盈率<sup>MRQ</sup>': '36.92', '每股收益': '0.15', '总股本': '8.86亿', '昨收': '7.21', '换手率': '4.12%', '最低': '7.08', '跌停': '6.49', '外盘': '16.25万手', '振幅': '3.47%', '量比': '2.85', '总市值': '63.88亿', '市净率': '1.35', '每股净资产': '5.36', '流通股本': '7.48亿', '股票名称': '华西股份000936'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.67', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '128.65亿', '市盈率<sup>MRQ</sup>': '44.78', '每股收益': '0.22', '总股本': '9.64亿', '昨收': '13.34', '换手率': '--', '最低': '--', '跌停': '12.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '128.65亿', '市净率': '7.23', '每股净资产': '1.85', '流通股本': '9.64亿', '股票名称': '中粮生化000930'}
{'今开': '4.18', '成交量': '8.49万手', '最高': '4.28', '涨停': '4.60', '内盘': '4.25万手', '成交额': '3593.31万', '委比': '9.72%', '流通市值': '66.84亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.70', '总股本': '15.95亿', '昨收': '4.18', '换手率': '0.53%', '最低': '4.15', '跌停': '3.76', '外盘': '4.24万手', '振幅': '3.11%', '量比': '0.09', '总市值': '66.84亿', '市净率': '11.63', '每股净资产': '0.36', '流通股本': '15.95亿', '股票名称': '一汽夏利000927'}
{'今开': '21.48', '成交量': '2.89万手', '最高': '21.70', '涨停': '23.76', '内盘': '1.68万手', '成交额': '6204.90万', '委比': '11.26%', '流通市值': '42.09亿', '市盈率<sup>MRQ</sup>': '34.71', '每股收益': '0.46', '总股本': '6.53亿', '昨收': '21.60', '换手率': '1.46%', '最低': '21.24', '跌停': '19.44', '外盘': '1.21万手', '振幅': '2.13%', '量比': '0.39', '总市值': '138.77亿', '市净率': '2.17', '每股净资产': '9.81', '流通股本': '1.98亿', '股票名称': '河北宣工000923'}
{'今开': '10.62', '成交量': '13.97万手', '最高': '10.85', '涨停': '11.72', '内盘': '6.37万手', '成交额': '1.50亿', '委比': '30.45%', '流通市值': '101.28亿', '市盈率<sup>MRQ</sup>': '9.49', '每股收益': '0.86', '总股本': '9.72亿', '昨收': '10.65', '换手率': '1.47%', '最低': '10.59', '跌停': '9.58', '外盘': '7.61万手', '振幅': '2.44%', '量比': '0.67', '总市值': '103.76亿', '市净率': '1.03', '每股净资产': '10.39', '流通股本': '9.48亿', '股票名称': '福星股份000926'}
{'今开': '6.23', '成交量': '5.61万手', '最高': '6.23', '涨停': '6.84', '内盘': '3.90万手', '成交额': '3458.07万', '委比': '36.01%', '流通市值': '45.56亿', '市盈率<sup>MRQ</sup>': '17.86', '每股收益': '0.26', '总股本': '12.57亿', '昨收': '6.22', '换手率': '0.75%', '最低': '6.12', '跌停': '5.60', '外盘': '1.71万手', '振幅': '1.77%', '量比': '0.17', '总市值': '77.03亿', '市净率': '1.72', '每股净资产': '3.57', '流通股本': '7.43亿', '股票名称': '中钢国际000928'}
{'今开': '6.65', '成交量': '5.30万手', '最高': '6.91', '涨停': '6.91', '内盘': '2.54万手', '成交额': '3637.21万', '委比': '4.17%', '流通市值': '31.32亿', '市盈率<sup>MRQ</sup>': '52.81', '每股收益': '0.10', '总股本': '5.44亿', '昨收': '6.58', '换手率': '1.16%', '最低': '6.63', '跌停': '6.25', '外盘': '2.76万手', '振幅': '4.26%', '量比': '0.09', '总市值': '37.19亿', '市净率': '2.50', '每股净资产': '2.73', '流通股本': '4.58亿', '股票名称': '*ST佳电000922'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '9.70', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '96.14亿', '市盈率<sup>MRQ</sup>': '25.69', '每股收益': '0.26', '总股本': '10.90亿', '昨收': '8.82', '换手率': '--', '最低': '--', '跌停': '7.94', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '96.14亿', '市净率': '2.00', '每股净资产': '4.41', '流通股本': '10.90亿', '股票名称': '华北高速000916'}
